# system info dircc_system_rtl_gals on 2017.06.02.20:53:49
system_info:
name,value
simulation/submodules/dircc_avalon_st_packet_sender.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,dircc_processing,false
simulation/submodules/dircc_avalon_st_packet_receiver.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_status_register.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing.v,VERILOG,,dircc_system_rtl_gals_node_0_routing,false
simulation/submodules/dircc_system_rtl_gals_node_1_routing.v,VERILOG,,dircc_system_rtl_gals_node_1_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131072_routing.v,VERILOG,,dircc_system_rtl_gals_node_131072_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131073_routing.v,VERILOG,,dircc_system_rtl_gals_node_131073_routing,false
simulation/submodules/dircc_system_rtl_gals_node_131074_routing.v,VERILOG,,dircc_system_rtl_gals_node_131074_routing,false
simulation/submodules/dircc_system_rtl_gals_node_2_routing.v,VERILOG,,dircc_system_rtl_gals_node_2_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65536_routing.v,VERILOG,,dircc_system_rtl_gals_node_65536_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65537_routing.v,VERILOG,,dircc_system_rtl_gals_node_65537_routing,false
simulation/submodules/dircc_system_rtl_gals_node_65538_routing.v,VERILOG,,dircc_system_rtl_gals_node_65538_routing,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing_input_mux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_node_0_routing_input_mux,false
simulation/submodules/dircc_system_rtl_gals_node_0_routing_output_demux.sv,SYSTEM_VERILOG,,dircc_system_rtl_gals_node_0_routing_output_demux,false
simulation/submodules/dircc_router.sv,SYSTEM_VERILOG,,dircc_router,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dircc_system_rtl_gals.node_0,dircc_system_rtl_gals_node_0
dircc_system_rtl_gals.node_0.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_0.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_0.routing,dircc_system_rtl_gals_node_0_routing
dircc_system_rtl_gals.node_0.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_0.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_0.routing.router,dircc_router
dircc_system_rtl_gals.node_0.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_1,dircc_system_rtl_gals_node_1
dircc_system_rtl_gals.node_1.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_1.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_1.routing,dircc_system_rtl_gals_node_1_routing
dircc_system_rtl_gals.node_1.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_1.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_1.routing.router,dircc_router
dircc_system_rtl_gals.node_1.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131072,dircc_system_rtl_gals_node_131072
dircc_system_rtl_gals.node_131072.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131072.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131072.routing,dircc_system_rtl_gals_node_131072_routing
dircc_system_rtl_gals.node_131072.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131072.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131072.routing.router,dircc_router
dircc_system_rtl_gals.node_131072.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131073,dircc_system_rtl_gals_node_131073
dircc_system_rtl_gals.node_131073.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131073.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131073.routing,dircc_system_rtl_gals_node_131073_routing
dircc_system_rtl_gals.node_131073.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131073.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131073.routing.router,dircc_router
dircc_system_rtl_gals.node_131073.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131074,dircc_system_rtl_gals_node_131074
dircc_system_rtl_gals.node_131074.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131074.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131074.routing,dircc_system_rtl_gals_node_131074_routing
dircc_system_rtl_gals.node_131074.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131074.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131074.routing.router,dircc_router
dircc_system_rtl_gals.node_131074.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_2,dircc_system_rtl_gals_node_2
dircc_system_rtl_gals.node_2.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_2.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_2.routing,dircc_system_rtl_gals_node_2_routing
dircc_system_rtl_gals.node_2.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_2.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_2.routing.router,dircc_router
dircc_system_rtl_gals.node_2.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65536,dircc_system_rtl_gals_node_65536
dircc_system_rtl_gals.node_65536.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65536.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65536.routing,dircc_system_rtl_gals_node_65536_routing
dircc_system_rtl_gals.node_65536.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65536.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65536.routing.router,dircc_router
dircc_system_rtl_gals.node_65536.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65537,dircc_system_rtl_gals_node_65537
dircc_system_rtl_gals.node_65537.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65537.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65537.routing,dircc_system_rtl_gals_node_65537_routing
dircc_system_rtl_gals.node_65537.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65537.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65537.routing.router,dircc_router
dircc_system_rtl_gals.node_65537.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65538,dircc_system_rtl_gals_node_65538
dircc_system_rtl_gals.node_65538.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65538.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65538.routing,dircc_system_rtl_gals_node_65538_routing
dircc_system_rtl_gals.node_65538.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65538.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65538.routing.router,dircc_router
dircc_system_rtl_gals.node_65538.rst_controller,altera_reset_controller
dircc_system_rtl_gals.terminal_east_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_east_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_east_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.rst_controller,altera_reset_controller
